class,averate,standard_deviation,skew,kurtosis,entropy
BAR,6.757248367209913,6.7399123007484025,1.9047893849794877,6.69413867801943,9.26622784214467
BAR,4.924189708844534,4.447607643207473,1.8761882774675323,6.782492402919589,9.334640185002732
BAR,5.619788805469084,5.04546938867426,1.7486101220607873,4.959043299491581,9.337864167920406
BAR,8.860159921870231,11.148717296155253,2.2858523660407006,7.125134922844717,9.07812854237578
BAR,5.572849905389734,5.232354779869152,2.0295765346185455,7.459098030680584,9.316577306403026
BAR,2.7592626503082465,3.281045961085533,2.655496533740446,11.29768767687455,9.133553380607644
BAR,3.2601477140938777,3.2480119896869653,2.3424443921013167,9.707512655285665,9.277315100135784
BAR,7.335347616431667,7.828453124173404,1.966063488205,6.348648152248412,9.204239084132773
BAR,5.481352621619972,5.825285842555122,2.8603099279814295,14.963624789408957,9.261772559860233
BAR,7.319782701580907,7.165192703240487,2.089365623729756,7.372435485165363,9.293955007781907
BAR,7.563266800952206,7.626330633602562,2.0688217643524673,6.549523018741596,9.274044796710601
BAR,8.422022828541781,7.563228508841585,1.8673290834848648,5.952976321738536,9.345021568160035
BAR,7.680705609473234,6.918243329992952,1.7650882371399346,5.520149726866533,9.336611980461427
BRI,1.7745223707501678,1.80638806027165,2.571505216448155,14.362320998624675,9.236812573371244
BRI,1.8975767563938228,1.8770038134391984,2.1017983966260663,7.914541575285023,9.251626766010222
BRI,3.705487395470915,3.9406379635420272,3.357817205510701,27.244651213966314,9.25690313493989
BRI,3.34212293230788,3.3662907085094336,3.286247282797843,33.55974981630549,9.287685093463352
BRI,3.2984801318439847,3.254744310559616,2.2479446622486465,7.903525191844974,9.28799437742134
BRI,4.558505768174327,4.704396208163647,2.357588671002523,8.716057094844182,9.265023269325212
BRI,2.8027833730086065,3.841409554326349,3.7428940386501712,22.23614430169417,9.068384471371791
BRI,5.552279802234023,7.0157616485700425,3.2376609832776566,18.027824369331803,9.12547865567483
BRI,5.509796740523714,7.351326965705259,3.2724987176230256,17.329650331227278,9.085075949016977
BUI,2.4491240920466337,4.316917860590459,4.118427521068031,32.847536155820926,8.708273216176568
BUI,3.827198925715681,5.566414583882689,2.8803666137863067,11.432812443502023,8.946778570310126
BUI,3.559421351400842,5.406726229315221,3.011895168702804,12.773454584852802,8.893771283198298
BUI,4.019105169993286,5.909808326624529,3.22514384542149,14.630093548292944,8.9706991761
